Ticker	Company	2015	2014	2013	2012	2011	2010	2009	2008	2007	2006	2005	2004	2003	2002	2001	2000
A	Agilent Technologies Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
AA	Alcoa Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
AAPL	Apple Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
ABBV	AbbVie Inc.	X	X	X													
ABC	AmerisourceBergen Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X		
ABI	Applied Biosystems Inc.								X	X	X	X	X	X	X	X	X
ABK	Ambac Financial Group Inc.								X	X	X	X	X	X	X	X	
ABS	Albertson's Inc.										X	X	X	X	X	X	X
ABT	Abbott Laboratories	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
ABX	Barrick Gold Corp.														X	X	X
ACAS	American Capital Ltd.							X	X								
ACE	ACE Limited	X	X	X	X	X			X	X	X	X	X	X			
ACK	Armstrong Holdings Inc.																X
ACN	Accenture plc	X	X	X	X												
ACS	ACS Inc.						X	X	X	X	X	X					
ACT	Actavis plc	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
ACV	Alberto-Culver Co.										X	X	X	X	X	X	X
ADBE	Adobe Systems Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
ADCT	ADC Telecomm. Inc.									X	X	X	X	X	X	X	X
ADI	Analog Devices Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
ADM	Archer-Daniels-Midland Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
ADP	ADP, LLC.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
ADPT	Adaptec Inc.															X	X
ADS	Alliance Data Systems Corp.	X	X														
ADSK	Autodesk Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
ADT	ADT Corp.	X	X	X													
AEE	Ameren Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
AEP	American Electric Power	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
AES	AES Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
AET	Aetna Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
AFL	AFLAC Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
AFS	Associates First Capital																X
AGC	American General															X	X
AGN	Allergan Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
AIG	AIG, Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
AIV	Aimco	X	X	X	X	X	X	X	X	X	X	X	X				
AIZ	Assurant Inc.	X	X	X	X	X	X	X	X								
AKAM	Akamai Technologies Inc.	X	X	X	X	X	X	X	X								
AKS	AK Steel Holding Corp.					X	X	X									
AL	Alcan Inc.														X	X	X
ALL	Allstate Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
ALLE	Allegion	X	X														
ALTR	Altera Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
ALXN	Alexion Pharmaceuticals	X	X	X													
AM	American Greetings												X	X	X	X	X
AMAT	Applied Materials Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
AMCC	Applied Micro Circuits Corp.										X	X	X	X	X	X	
AMD	Advanced Micro Devices			X	X	X	X	X	X	X	X	X	X	X	X	X	X
AME	Ametek	X	X														
AMG	Affiliated Managers Group	X															
AMGN	Amgen Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
AMP	Ameriprise Financial	X	X	X	X	X	X	X	X	X	X						
AMR	AMR Corp.													X	X	X	X
AMT	American Tower Corp.	X	X	X	X	X	X	X	X								
AMZN	Amazon.com Inc.	X	X	X	X	X	X	X	X	X	X						
AN	AutoNation Inc.	X	X	X	X	X	X	X	X	X	X	X	X				
ANDW	Andrew Corp.										X	X	X	X	X	X	X
ANF	Abercrombie & Fitch			X	X	X	X	X	X								
ANR	Alpha Natural Resources				X												
ANTM	Anthem Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X			
AOL	American Online															X	X
AON	Aon plc	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
APA	Apache Corporation	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
APC	Anadarko Petroleum Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
APCC	American Power Conversion									X	X	X	X	X	X	X	
APD	Air Products & Chemicals	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
APH	Amphenol Corp.	X	X	X	X	X	X	X									
APOL	Apollo Group Inc.			X	X	X	X	X	X	X	X	X	X	X			
ARC	Atlantic Richfield																X
ARG	Airgas Inc.	X	X	X	X	X	X										
ASH	Ashland Inc.								X	X	X	X	X	X	X	X	X
ASN	Archstone-Smith Trust									X	X	X					
ASO	AmSouth Bancorp										X	X	X	X	X	X	X
AT	Alltel Wireless									X	X	X	X	X	X	X	X
ATI	Allegheny Technologies Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
AV	Avaya Inc.									X	X	X	X	X	X	X	
AVB	AvalonBay Communities	X	X	X	X	X	X	X	X								
AVGO	Avago Technologies	X															
AVP	Avon Products	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
AVY	Avery Dennison Corp	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
AW	Allied Waste Industries Inc.								X	X	X	X	X	X	X	X	X
AWE	AT&T Wireless												X	X	X		
AXP	American Express Co	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
AYE	Allegheny Energy Inc.					X	X	X	X	X	X	X	X	X	X	X	
AZA	ALZA Corp.															X	X
AZO	AutoZone Inc	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BA	Boeing Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BAC	Bank of America Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BAX	Baxter International Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BBBY	Bed Bath & Beyond	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BBT	BB&T Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BBY	Best Buy Co. Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BC	Brunswick Corp.								X	X	X	X	X	X	X	X	X
BCR	C. R. Bard, Inc	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BDK	Black & Decker						X	X	X	X	X	X	X	X	X	X	X
BDX	Becton Dickinson	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BEAM	Beam Inc.		X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BEN	Franklin Resources	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BF.B	Brown-Forman Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BFO	BestFoods																X
BGEN	Biogen Inc.													X	X	X	
BGG	Briggs & Stratton															X	X
BHI	Baker Hughes Inc	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BIG	Big Lots Inc.			X	X	X	X	X	X	X	X	X	X	X	X	X	X
BIIB	Biogen Idec, Inc.	X	X	X	X	X	X	X	X	X	X	X	X				
BJS	BJ Services Co.						X	X	X	X	X	X	X	X			
BK	BNY Mellon	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BLK	BlackRock	X	X	X	X												
BLL	Ball Corp	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BLS	BellSouth Corp.									X	X	X	X	X	X	X	X
BMC	BMC Software			X	X	X	X	X	X	X	X	X	X	X	X	X	X
BMET	Biomet Inc.									X	X	X	X	X	X	X	X
BMS	Bemis		X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BMY	Bristol-Myers Squibb	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BNI	Burlington Northern						X	X	X	X	X	X	X	X	X	X	X
BOL	Bausch & Lomb Inc.									X	X	X	X	X	X	X	X
BR	Burlington Resources Inc.										X	X	X	X	X	X	X
BRCM	Broadcom Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
BRK.B	Berkshire Hathaway	X	X	X	X	X											
BRL	Barr Pharmaceuticals Inc.								X	X							
BS	Bethlehem Steel																X
BSC	Bear Stearns Inc.								X	X	X	X	X	X	X	X	X
BSX	Boston Scientific	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
BTU	Peabody Energy		X	X	X	X	X	X	X	X							
BUD	Anheuser-Busch								X	X	X	X	X	X	X	X	X
BVSN	BroadVision Inc.															X	
BWA	BorgWarner	X	X	X	X												
BXP	Boston Properties	X	X	X	X	X	X	X	X	X							
C	Citigroup Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CA	CA, Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CAG	ConAgra Foods Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CAH	Cardinal Health Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CAM	Cameron Int'l Corp.	X	X	X	X	X	X	X									
CAT	Caterpillar Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CB	Chubb Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CBE	Cooper Industries				X			X	X	X	X	X	X	X	X	X	X
CBG	CBRE Group	X	X	X	X	X	X	X	X	X							
CBH	Commerce Bancorp								X	X							
CBS	CBS Corp.	X	X	X	X	X	X	X	X	X	X						X
CBSS	Compass Bancshares									X	X	X					
CC	Circuit City Stores Inc.								X	X	X	X	X	X	X	X	X
CCE	Coca-Cola Enterprises	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CCI	Crown Castle Int'l Corp.	X	X	X													
CCK	Crown Cork & Seal																X
CCL	Carnival Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CCU	Clear Channel Comm's Inc.								X	X	X	X	X	X	X	X	X
CD	Cendant Corp.										X	X	X	X	X	X	X
CE	Concord EFS Inc.												X	X	X		
CEG	Constellation Energy Group				X	X	X	X	X	X	X	X	X	X	X	X	X
CELG	Celgene Corp.	X	X	X	X	X	X	X	X	X							
CEN	Ceridian Corp.															X	X
CEPH	Cephalon Inc.					X	X	X									
CERN	Cerner	X	X	X	X	X											
CF	CF Industries Holdings Inc.	X	X	X	X	X	X	X									
CF (C. O.)	Charter One Financial												X	X	X	X	
CFC	Countrywide Financial Corp.								X	X	X	X	X	X	X	X	X
CFN	Carefusion	X	X	X	X	X	X										
CG	Columbia Energy Group																X
CGP	Coastal Corp.															X	X
CHA	Champion International																X
CHIR	Chiron Corp.										X	X	X	X	X	X	
CHK	Chesapeake Energy	X	X	X	X	X	X	X	X	X							
CHRW	C. H. Robinson Worldwide	X	X	X	X	X	X	X	X								
CI	Cigna Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CIEN	Ciena Corp.							X	X	X	X	X	X	X	X		
CIN	Cinergy Corp.										X	X	X	X	X	X	X
CINF	Cincinnati Financial	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CIT	CIT Group Inc.							X	X	X	X	X				X	
CL	Colgate-Palmolive	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CLF	Cliffs Natural Resources		X	X	X	X	X										
CLX	The Clorox Company	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CMA	Comerica Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CMB	Chase Manhattan																X
CMCSA	Comcast Class A Comm.	X	X	X	X	X	X	X	X	X	X	X	X	X			
CMCSK	Comcast Class A Spec.														X	X	X
CME	CME Group Inc.	X	X	X	X	X	X	X	X	X							
CMG	Chipotle Mexican Grill	X	X	X	X												
CMI	Cummins Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CMS	CMS Energy	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CMVT	Comverse Technology									X	X	X	X	X	X	X	X
CMX	Caremark Rx Inc.									X	X	X					
CNC	Conseco Inc.														X	X	X
CNG	Consolidated Natural Gas																X
CNP	CenterPoint Energy	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CNX	Consol Energy Inc.	X	X	X	X	X	X	X	X	X							
CNXT	Conexant Systems														X	X	
COC	Conoco Inc.														X	X	X
COF	Capital One Financial	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
COG	Cabot Oil & Gas	X	X	X	X	X	X	X									
COH	Coach Inc.	X	X	X	X	X	X	X	X	X	X	X					
COL	Rockwell Collins	X	X	X	X	X	X	X	X	X	X	X	X	X	X		
COMS	3Com Corp.																X
COP	ConocoPhillips	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
COST	Costco Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
COV	Covidien	X	X	X	X			X	X								
CPB	Campbell Soup	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CPN	Calpine Corp.											X	X	X	X	X	
CPQ	COMPAQ Computer														X	X	X
CPWR	Compuware					X	X	X	X	X	X	X	X	X	X	X	X
CR	Crane Co.												X	X	X	X	X
CRM	Salesforce.com	X	X	X	X	X	X	X									
CS	Cabletron Systems															X	X
CSC	Computer Sciences Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CSCO	Cisco Systems	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CSR	Central & South West																X
CSX	CSX Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CTAS	Cintas Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X		
CTB	Cooper Tire & Rubber Co.										X	X	X	X	X	X	X
CTL	CenturyLink Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CTSH	Cognizant Technology Sol.	X	X	X	X	X	X	X	X	X							
CTX	Centex Corp.							X	X	X	X	X	X	X	X	X	X
CTXS	Citrix Systems	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CVC	Cablevision Systems Corp.	X	X	X	X	X											
CVG	Convergys Corp.							X	X	X	X	X	X	X	X	X	
CVH	Coventry Health Care			X	X	X	X	X	X	X	X						
CVS	CVS Caremark Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
CVX	Chevron Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
D	Dominion Resources	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
DAL	Delta Air Lines	X	X									X	X	X	X	X	X
DCN	Dana Corp.										X	X	X	X	X	X	X
DD	DuPont	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
DDR	DDR Corp.							X	X								
DDS	Dillard's Inc.								X	X	X	X	X	X	X	X	X
DE	Deere & Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
DELL	Dell, Inc.			X	X	X	X	X	X	X	X	X	X	X	X	X	X
DF	Dean Foods			X	X	X	X	X	X	X							
DFS	Discover Financial Services	X	X	X	X	X	X	X	X								
DG	Dollar General	X	X	X						X	X	X	X	X	X	X	X
DGX	Quest Diagnostics	X	X	X	X	X	X	X	X	X	X	X	X	X			
DHI	D. R. Horton	X	X	X	X	X	X	X	X	X	X						
DHR	Danaher Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
DIS	The Walt Disney Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
DISCA	Discovery Com Class A	X	X	X	X	X											
DISCK	Discovery Com Class C	X															
DJ	Dow Jones & Co. Inc.									X	X	X	X	X	X	X	X
DLPH	Delphi Automotive	X	X	X													
DLTR	Dollar Tree	X	X	X	X												
DLX	Deluxe Corp.												X	X	X	X	X
DNB	Dun & Bradstreet	X	X	X	X	X	X	X									X
DNR	Denbury Resources Inc.	X	X	X	X	X	X										
DO	Diamond Offshore Drilling	X	X	X	X	X	X										
DOV	Dover Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
DOW	Dow Chemical	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
DPH	Delphi Corp.											X	X	X	X	X	X
DPS	Dr Pepper Snapple Group	X	X	X	X	X	X	X									
DRI	Darden Restaurants	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
DTE	DTE Energy Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
DTV	DirecTV	X	X	X	X	X	X	X	X	X							
DUK	Duke Energy	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
DV	DeVry, Inc.				X	X	X										
DVA	DaVita Inc.	X	X	X	X	X	X	X									
DVN	Devon Energy Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
DYN	Dynegy Inc.							X	X	X	X	X	X	X	X	X	
EA	Electronic Arts	X	X	X	X	X	X	X	X	X	X	X	X	X			
EBAY	eBay Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X			
EC	Engelhard Corp.										X	X	X	X	X	X	X
ECL	Ecolab Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
ED	Consolidated Edison	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
EDS	Electronics Data Systems								X	X	X	X	X	X	X	X	X
EFU	Eastern Enterprises																X
EFX	Equifax Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
EIX	Edison Int'l	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
EK	Eastman Kodak Co.						X	X	X	X	X	X	X	X	X	X	X
EL	Estee Lauder Cos.	X	X	X	X	X	X	X	X	X							
EMC	EMC Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
EMN	Eastman Chemical	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
EMR	Emerson Electric	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
ENE	Enron Corp.															X	X
EOG	EOG Resources	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
EOP	Equity Office Properties									X	X	X	X	X	X		
EP	El Paso Corp.				X	X	X	X	X	X	X	X	X	X	X	X	X
EQ	Embarq Corp.							X	X	X							
EQR	Equity Residential	X	X	X	X	X	X	X	X	X	X	X	X	X	X		
EQT	EQT Corporation	X	X	X	X	X	X	X									
ES	Eversource Energy	X	X	X	X	X	X										
ESRX	Express Scripts	X	X	X	X	X	X	X	X	X	X	X	X				
ESS	Essex Property Trust Inc	X															
ESV	Ensco plc	X	X	X				X	X								
ETFC	E*Trade Financial Corp.	X	X	X	X	X	X	X	X	X	X	X					
ETN	Eaton Corporation	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
