Ticker	Company	2015	2014	2013	2012	2011	2010	2009	2008	2007	2006	2005	2004	2003	2002	2001	2000
ETR	Entergy Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
EW	Edwards Lifesciences	X	X	X	X												
EXC	Exelon Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
EXPD	Expeditors Int'l	X	X	X	X	X	X	X	X								
EXPE	Expedia Inc.	X	X	X	X	X	X	X	X								
F	Ford Motor	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
FAST	Fastenal Co.	X	X	X	X	X	X	X									
FB	Facebook, Inc.	X	X														
FBF	FleetBoston Financial												X	X	X	X	X
FCX	Freeport-McMoRan Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
FDC	First Data Corp.									X	X	X	X	X	X	X	X
FDO	Family Dollar Stores	X	X	X	X	X	X	X	X	X	X	X	X	X	X		
FDX	FedEx Corporation	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
FE	FirstEnergy Corp	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
FFIV	F5 Networks	X	X	X	X	X											
FHN	First Horizon			X	X	X	X	X	X	X	X	X	X	X			
FII	Federated Investors				X	X	X	X	X	X	X	X	X				
FIS	Fidelity Nat. Info. Services	X	X	X	X	X	X	X	X	X							
FISV	Fiserv Inc	X	X	X	X	X	X	X	X	X	X	X	X	X	X		
FITB	Fifth Third Bancorp	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
FJ	Fort James Corp.																X
FLE	Fleetwood Enterprises																X
FLIR	FLIR Systems	X	X	X	X	X	X	X									
FLR	Fluor Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
FLS	Flowserve Corporation	X	X	X	X	X	X	X									
FMC	FMC Corporation	X	X	X	X	X	X									X	X
FNM	Fannie Mae (FNMA)								X	X	X	X	X	X	X	X	X
FOSL	Fossil, Inc.	X	X	X													
FOXA	Twenty-First Century Fox	X	X	X	X	X	X	X	X	X	X	X					
FPC	Florida Progress																X
FRE	Freddie Mac (FHLMC)								X	X	X	X	X	X	X	X	X
FRX	Forest Laboratories		X	X	X	X	X	X	X	X	X	X	X	X	X	X	
FSH	Fisher Scientific										X	X					
FSL.B	Freescale Semiconductor										X	X					
FSLR	First Solar Inc	X	X	X	X	X	X										
FSR	Firstar Corporation															X	X
FTI	FMC Technologies Inc.	X	X	X	X	X	X										
FTR	Frontier Communications	X	X	X	X	X	X	X	X	X	X	X	X	X	X		
FTU	First Union															X	X
FWC	Foster Wheeler																X
G	Gillette Co.											X	X	X	X	X	X
GAP	Great A&P																X
GAS	AGL Resources Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
GCI	Gannett Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
GD	General Dynamics	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
GDT	Guidant Co.										X	X	X	X	X	X	X
GDW	Golden West Financial										X	X	X	X	X	X	X
GE	General Electric	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
GENZ	Genzyme Corp.					X	X	X	X	X	X	X	X	X	X		
GGP	General Growth Properties	X	X						X								
GHC	Graham Holdings		X	X	X	X	X	X	X								
GIC	General Instrument																X
GILD	Gilead Sciences	X	X	X	X	X	X	X	X	X	X	X					
GIS	General Mills	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
GLK	Great Lakes Chemical											X	X	X	X	X	X
GLW	Corning Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
GM	General Motors	X	X					X	X	X	X	X	X	X	X	X	X
GMCR	Keurig Green Mountain	X															
GME	GameStop Corp.	X	X	X	X	X	X	X	X								
GNW	Genworth Financial Inc.	X	X	X	X	X	X	X	X	X	X						
GOOG	Google Inc. Class C	X															
GOOGL	Google Inc. Class A	X	X	X	X	X	X	X	X	X							
GP	Georgia-Pacific Group											X	X	X	X	X	X
GPC	Genuine Parts	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
GPS	Gap Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
GPU	GPU Inc.															X	X
GR	Goodrich Corp.				X	X	X	X	X	X	X	X	X	X	X	X	X
GRA	W. R. Grace and Co.																X
GRMN	Garmin Ltd.	X	X	X													
GS	Goldman Sachs Group	X	X	X	X	X	X	X	X	X	X	X	X	X			
GT	Goodyear Tire & Rubber	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
GTE	GTE Corp.																X
GTW	Gateway Inc.										X	X	X	X	X	X	X
GWW	W. W. Grainger, Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
GX	Global Crossing Ltd.															X	X
H	Harcourt General Inc.															X	X
HAL	Halliburton Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
HAR	Harman Int'l Industries	X	X	X	X	X	X	X	X	X							
HAS	Hasbro Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
HBAN	Huntington Bancshares	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
HCA	HCA Inc.										X	X	X	X	X	X	X
HCBK	Hudson City Bancorp	X	X	X	X	X	X	X	X								
HCN	Health Care REIT, Inc.	X	X	X	X	X	X										
HCP	HCP Inc.	X	X	X	X	X	X	X									
HCR	Manor Care Inc.									X	X	X	X	X	X	X	X
HD	Home Depot	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
HES	Hess Corporation	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
HET	Harrah's Entertainment								X	X	X	X	X	X	X	X	X
HI	Household Int'l													X	X	X	X
HIG	Hartford Financial Services	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
HLT	Hilton Hotels									X	X	X	X	X	X	X	X
HM	Homestake Mining															X	X
HMA	Health Management Assoc.									X	X	X	X	X	X		
HNZ	H. J. Heinz Company			X	X	X	X	X	X	X	X	X	X	X	X	X	X
HOG	Harley-Davidson	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
HON	Honeywell Int'l Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
HOT	Starwood Hotels & Res	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
HP	Helmerich & Payne	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
HPC	Hercules Inc.								X	X	X	X	X	X	X	X	X
HPQ	Hewlett-Packard	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
HRB	H&R Block, Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
HRC	HealthSouth Corp.													X	X	X	X
HRL	Hormel Foods Corp.	X	X	X	X	X	X										
HRS	Harris Corp.	X	X	X	X	X	X	X									
HSP	Hospira Inc.	X	X	X	X	X	X	X	X	X	X	X					
HST	Host Hotels & Resorts	X	X	X	X	X	X	X	X								
HSY	The Hershey Company	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
HUM	Humana Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
IACI	IAC/InterActiveCorp								X	X							
IBM	IBM Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
ICE	Intercontinental Exchange	X	X	X	X	X	X	X	X								
IFF	Intl Flavors & Fragrances	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
IGT	International Game Tech.		X	X	X	X	X	X	X	X	X	X	X	X	X		
IKN	IKON Office Solutions, Inc.																X
IMNX	Immunex Corp.														X		
INTC	Intel Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
INTU	Intuit Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
IP	International Paper Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
IPG	Interpublic Group	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
IR	Ingersoll-Rand PLC	X	X	X	X	X		X	X	X	X	X	X	X	X	X	X
IRM	Iron Mountain Inc.	X	X	X	X	X	X										
ISRG	Intuitive Surgical Inc.	X	X	X	X	X	X	X									
ITT	ITT Corp.					X	X	X	X	X	X	X	X	X	X	X	X
ITW	Illinois Tool Works	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
IVZ	Invesco Ltd.	X	X	X	X	X	X	X									
JBL	Jabil Circuit		X	X	X	X	X	X	X	X	X	X	X	X	X		
JCI	Johnson Controls	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
JCP	J.C. Penney			X	X	X	X	X	X	X	X	X	X	X	X	X	X
JDSU	JDS Uniphase			X	X	X	X	X	X	X	X	X	X	X	X	X	
JEC	Jacobs Engineering Group	X	X	X	X	X	X	X	X								
JHF	John Hancock Financial												X	X	X		
JNJ	Johnson & Johnson	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
JNPR	Juniper Networks	X	X	X	X	X	X	X	X	X							
JNS	Janus Capital Group					X	X	X	X	X	X	X	X	X	X	X	
JNY	Jones Apparel Group Inc.							X	X	X	X	X	X	X	X		
JOS	Jostens Inc.																X
JOY	Joy Global Inc.	X	X	X	X												
JP	Jefferson-PilotCorp.										X	X	X	X	X	X	X
JPM	JPMorgan Chase & Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
JWN	Nordstrom	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
K	Kellogg Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
KBH	KB Home							X	X	X	X	X	X	X	X	X	X
KEY	KeyCorp	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
KG	King Pharmaceuticals Inc.						X	X	X	X	X	X	X	X	X	X	
KIM	Kimco Realty	X	X	X	X	X	X	X	X	X							
KLAC	KLA-Tencor Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
KM	Kmart														X	X	X
KMB	Kimberly-Clark	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
KMG	Kerr-McGee Corp.										X	X	X	X	X	X	X
KMI	Kinder Morgan	X	X	X						X	X	X	X	X	X	X	
KMX	Carmax Inc.	X	X	X	X	X											
KO	The Coca Cola Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
KORS	Michael Kors Holdings	X	X														
KR	Kroger Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
KRB	MBNA Corp.											X	X	X	X	X	X
KRFT	Kraft Foods Group	X	X	X													
KRI	Knight-Ridder Inc.										X	X	X	X	X	X	X
KSE	Keyspan Energy									X	X	X	X	X	X	X	
KSS	Kohl's Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
KSU	Kansas City Southern	X	X														X
L	Loews Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
LB	L Brands Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
LDG	Longs Drug Stores															X	X
LEG	Leggett & Platt	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
LEH	Lehman Brothers Holdings								X	X	X	X	X	X	X	X	X
LEN	Lennar Corp.	X	X	X	X	X	X	X	X	X	X						
LH	LabCorp	X	X	X	X	X	X	X	X	X	X	X					
LIFE	Life Technologies		X	X	X	X	X	X									
LIZ	Liz Claiborne Inc.								X	X	X	X	X	X	X	X	X
LLL	L-3 Comm's Holdings	X	X	X	X	X	X	X	X	X	X	X					
LLTC	Linear Technology Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
LLY	Eli Lilly and Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
LM	Legg Mason	X	X	X	X	X	X	X	X	X							
LMT	Lockheed Martin Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
LNC	Lincoln National	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
LO	Lorillard Inc.	X	X	X	X	X	X	X									
LOW	Lowe's Cos.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
LPX	Louisiana-Pacific Corp.										X	X	X	X	X	X	X
LRCX	Lam Research	X	X	X													
LSI	LSI Corporation		X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
LU	Lucent Technologies										X	X	X	X	X	X	X
LUK	Leucadia National Corp.	X	X	X	X	X	X	X	X								
LUV	Southwest Airlines	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
LVLT	Level 3 Comm's	X															
LXK	Lexmark Int'l Inc				X	X	X	X	X	X	X	X	X	X	X	X	X
LYB	LyondellBasell	X	X	X													
M	Macy's Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MA	Mastercard Inc.	X	X	X	X	X	X	X									
MAC	Macerich	X	X														
MAR	Marriott Int'l.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MAS	Masco Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MAT	Mattel Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MAY	May Dept. Stores											X	X	X	X	X	X
MBI	MBIA Corp.							X	X	X	X	X	X	X	X	X	X
MCD	McDonald's Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MCHP	Microchip Technology	X	X	X	X	X	X	X	X								
MCK	McKesson Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MCO	Moody's Corp	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
MDLZ	Mondelez Int'l	X	X	X	X	X	X	X	X								
MDR	McDermott Int'l													X	X	X	X
MDT	Medtronic Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MEA	Mead Corp.														X	X	X
MEDI	MedImmune Inc.									X	X	X	X	X	X	X	
MEE	Massey Energy Co.					X	X	X									X
MEL	Mellon Financial									X	X	X	X	X	X	X	X
MER	Merrill Lynch								X	X	X	X	X	X	X	X	X
MERQE	Mercury Interactive										X	X	X	X	X	X	
MET	MetLife Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
MFE	McAfee Inc.					X	X	X									
MHFI	McGraw Hill Financial	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MHK	Mohawk Industries	X	X														
MHS	Medco Health Solutions				X	X	X	X	X	X	X	X	X				
MI	Marshall & Iisley Corp.					X	X	X	X	X	X	X	X	X			
MIL	Millipore Inc.						X	X	X	X	X	X	X	X	X	X	X
MIR	Mirant Corp													X	X		
MIR (M. R.)	Mirage Resorts																X
MJN	Mead Johnson	X	X	X	X	X	X										
MKC	McCormick & Co.	X	X	X	X	X	X	X	X	X	X	X	X				
MKG	Mallinckrodt Inc.																X
MLM	Martin Marietta	X															
MMC	Marsh & McLennan	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MMI	Motorola Mobility				X	X	X	X	X	X	X	X	X	X	X	X	X
MMM	3M Company	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MNK	Mallinckrodt plc	X															
MNST	Monster Beverage	X	X	X													
MO	Altria Group Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MOLX	Molex Inc.			X	X	X	X	X	X	X	X	X	X	X	X	X	X
MON	Monsanto Co.	X	X	X	X	X	X	X	X	X	X	X	X	X			
MOS	The Mosaic Co.	X	X	X	X												
MPC	Marathon Petroleum	X	X	X	X												
MRK	Merck & Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MRO	Marathon Oil Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MS	Morgan Stanley	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MSFT	Microsoft Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MSI	Motorola Solutions Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MTB	M&T Bank Corp.	X	X	X	X	X	X	X	X	X	X	X					
MTC	Monsanto Co.																X
MTG	MGIC Investment								X	X	X	X	X	X	X	X	X
MTW	The Manitowoc Company							X	X								
MU	Micron Technology	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
MUR	Murphy Oil	X	X	X	X	X	X	X	X	X	X						
MWV	MeadWestvaco Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X			
MWW	Monster Worldwide Inc.					X	X	X	X	X	X	X	X	X	X		
MXIM	Maxim Integrated									X	X	X	X	X	X	X	
MYG	Maytag Corp.										X	X	X	X	X	X	X
MYL	Mylan Inc.	X	X	X	X	X	X	X	X	X	X	X					
MZ	Milacron Inc.																X
N	Inco Ltd.														X	X	X
NAV	Navistar Int'l										X	X	X	X	X	X	X
NAVI	Navient	X															
NBL	Noble Energy Inc.	X	X	X	X	X	X	X	X								
NBR	Nabors Industries Ltd.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
NC	NACCO Industries																X
NCC	National City Corp.								X	X	X	X	X	X	X	X	X
NCE	New Century Energies																X
NCR	NCR Corp.									X	X	X	X	X	X	X	X
NDAQ	NASDAQ OMX Group	X	X	X	X	X	X	X									
NE	Noble Corp.	X	X	X	X			X	X	X	X	X	X	X	X		
NEE	NextEra Energy	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
NEM	Newmont Mining Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
NFB	North Fork Bancorp. Inc.										X	X	X	X			
NFLX	Netflix Inc.	X	X	X	X	X											
NFX	Newfield Exploration Co.	X	X	X	X	X											
NGH	Nabisco Group Hldgs.																X
NI	NiSource Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
NKE	Nike, Inc.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
NLSN	Nielsen Holdings	X	X														
NMK	Niagara Mohawk Hldgs. Inc.														X	X	X
NOC	Northrop Grumman Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
NOV	National Oilwell Varco Inc.	X	X	X	X	X	X	X	X	X	X						
NOVL	Novell, Inc.					X	X	X	X	X	X	X	X	X	X	X	X
NRG	NRG Energy	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
NSC	Norfolk Southern Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
NSI	National Service Ind.															X	X
NSM	National Semiconductor					X	X	X	X	X	X	X	X	X	X	X	X
NT	Nortel Networks														X	X	X
NTAP	NetApp	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
NTRS	Northern Trust Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
NUE	Nucor Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
NVDA	Nvidia Corp.	X	X	X	X	X	X	X	X	X	X	X	X	X	X		
NVLS	Novellus Systems				X	X	X	X	X	X	X	X	X	X	X	X	
NWL	Newell Rubbermaid Co.	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
NWSA	News Corporation	X	X														
