Added to the Index			Dropped from the Index													
Company	Ticker	Old Name & Ticker	Company	Ticker	Old Name & Ticker	Date	Year									
HCA Inc.	HCA		Safeway Inc.	SWY		January 27, 2015	2015									
Endo International	ENDP		Covidien	COV		January 27, 2015	2015									
Royal Caribbean Cruises	RCL		Bemis	BMS		December 5, 2014	2014									
Level 3 Comm's	LVLT		Jabil Circuit	JBL		November 5, 2014	2014									
United Rentals, Inc.	URI		Peabody Energy	BTU		September 20, 2014	2014									
Universal Health Services	UHS		Graham Holdings	GHC		September 20, 2014	2014									
Mallinckrodt plc	MNK		Rowan Companies plc	RDC		August 18, 2014	2014									
Discovery Com Class C	DISCK		-	-		August 6, 2014	2014									
Martin Marietta	MLM		U.S. Steel Corp.	X		July 2, 2014	2014									
Affiliated Managers Group	AMG		Forest Laboratories	FRX		July 1, 2014	2014									
Cimarex Energy	XEC		International Game Tech.	IGT		June 20, 2014	2014									
Avago Technologies	AVGO		LSI Corporation	LSI		May 8, 2014	2014									
Under Armour	UA		Beam Inc.	BEAM		May 1, 2014	2014									
Navient	NAVI		SLM Corp.	SLM		May 1, 2014	2014									
Google Inc. Class C	GOOG		-	-		April 3, 2014	2014									
Essex Property Trust Inc	ESS		Cliffs Natural Resources	CLF		April 2, 2014	2014									
Keurig Green Mountain	GMCR		WPX Energy Inc	WPX		March 21, 2014	2014									
Tractor Supply Co.	TSCO		Life Technologies	LIFE		January 24, 2014	2014									
Alliance Data Systems Corp.	ADS		Abercrombie & Fitch	ANF		December 21, 2013	2013									
Mohawk Industries	MHK		JDS Uniphase	JDSU		December 21, 2013	2013									
Facebook, Inc.	FB		Teradyne	TER		December 21, 2013	2013									
General Growth Properties	GGP		Molex Inc.	MOLX		December 10, 2013	2013									
Allegion	ALLE		J.C. Penney	JCP		December 2, 2013	2013									
Michael Kors Holdings	KORS		NYSE Euronext	NYX		November 13, 2013	2013									
Transocean	RIG		Dell, Inc.	DELL		October 21, 2013	2013									
Vertex Pharmaceuticals Inc.	VRTX		Advanced Micro Devices	AMD		September 20, 2013	2013									
Ametek	AME		SAIC	SAIC		September 20, 2013	2013									
Delta Air Lines	DAL		BMC Software	BMC		September 10, 2013	2013									
Nielsen Holdings	NLSN		Sprint Nextel Corp.	S		July 8, 2013	2013									
News Corporation	NWSA		Apollo Group Inc.	APOL		June 28, 2013	2013									
Zoetis, Inc.	ZTS		First Horizon	FHN		June 21, 2013	2013									
General Motors	GM		H. J. Heinz Company	HNZ		June 6, 2013	2013									
Kansas City Southern	KSU		Dean Foods	DF		May 23, 2013	2013									
Macerich	MAC		Coventry Health Care	CVH		May 8, 2013	2013									
Regeneron	REGN		MetroPCS	PCS		April 30, 2013	2013									
PVH Corp.	PVH		Big Lots Inc.	BIG		February 15, 2013	2013									
AbbVie Inc.	ABBV		Federated Investors	FII		December 31, 2012	2012									
Delphi Automotive	DLPH		Titanium Metals	TIE		December 21, 2012	2012									
Garmin Ltd.	GRMN		R.R. Donnelley	RRD		December 11, 2012	2012									
Dollar General	DG		Cooper Industries	CBE		December 3, 2012	2012									
PetSmart, Inc.	PETM		Sunoco Inc.	SUN		October 10, 2012	2012									
Kraft Foods Group	KRFT		Alpha Natural Resources	ANR		October 2, 2012	2012									
ADT Corp.	ADT		Lexmark Int'l Inc	LXK		October 1, 2012	2012									
Pentair Ltd.	PNR		DeVry, Inc.	DV		October 1, 2012	2012									
LyondellBasell	LYB		Sears Holding Corporation	SHLD		September 5, 2012	2012									
Ensco plc	ESV		Goodrich Corp.	GR		July 31, 2012	2012									
Seagate Technology	STX		Progress Energy Inc.	PGN		July 2, 2012	2012									
Monster Beverage	MNST		Sara Lee Corp.	SLE		June 29, 2012	2012									
Lam Research	LRCX		Novellus Systems	NVLS		June 5, 2012	2012									
Alexion Pharmaceuticals	ALXN		Motorola Mobility	MMI		May 21, 2012	2012									
Kinder Morgan	KMI		El Paso Corp.	EP		May 17, 2012	2012									
Phillips 66	PSX		Supervalu Inc.	SVU		April 23, 2012	2012									
Fossil, Inc.	FOSL		Medco Health Solutions	MHS		April 3, 2012	2012									
Crown Castle Int'l Corp.	CCI		Constellation Energy Group	CEG		March 13, 2012	2012									
WPX Energy Inc	WPX		Compuware	CPWR		December 31, 2011	2011									
TripAdvisor	TRIP		Tellabs Inc.	TLAB		December 20, 2011	2011									
BorgWarner	BWA		AK Steel Holding Corp.	AKS		December 16, 2011	2011									
Perrigo	PRGO		Monster Worldwide Inc.	MWW		December 16, 2011	2011									
Dollar Tree	DLTR		MEMC Electronic Materials	WFR		December 16, 2011	2011									
AGL Resources Inc.	GAS		AGL Resources Inc.	GAS		December 12, 2011	2011									
Cooper Industries	CBE		Janus Capital Group	JNS		November 18, 2011	2011									
Xylem Inc.	XYL		ITT Corp.	ITT		October 31, 2011	2011									
TE Connectivity Ltd.	TEL		Cephalon Inc.	CEPH		October 14, 2011	2011									
The Mosaic Co.	MOS		National Semiconductor	NSM		September 23, 2011	2011									
Accenture plc	ACN		Marshall & Iisley Corp.	MI		July 5, 2011	2011									
Marathon Petroleum	MPC		RadioShack Corp.	RSH		June 30, 2011	2011									
Alpha Natural Resources	ANR		Massey Energy Co.	MEE		June 1, 2011	2011									
Chipotle Mexican Grill	CMG		Novell, Inc.	NOVL		April 27, 2011	2011									
BlackRock	BLK		Genzyme Corp.	GENZ		April 1, 2011	2011									
Edwards Lifesciences	EW		Qwest Communications	Q		March 31, 2011	2011									
Covidien	COV		McAfee Inc.	MFE		February 28, 2011	2011									
Joy Global Inc.	JOY	Joy Global Inc. (JOYG)	Allegheny Energy Inc.	AYE		February 25, 2011	2011									
Noble Corp.	NE		QLogic Corp.	QLGC		January 14, 2011	2011									
Cablevision Systems Corp.	CVC		King Pharmaceuticals Inc.	KG		December 17, 2010	2010									
F5 Networks	FFIV		Eastman Kodak Co.	EK		December 17, 2010	2010									
Netflix Inc.	NFLX		Office Depot Inc.	ODP		December 17, 2010	2010									
Newfield Exploration Co.	NFX		The New York Times Co.	NYT		December 17, 2010	2010									
Ingersoll-Rand PLC	IR		Pactiv LLC	PTV		November 16, 2010	2010									
Tyco Int'l	TYC		Smith International Inc.	SII		August 26, 2010	2010									
ACE Limited	ACE		Millipore Inc.	MIL		July 14, 2010	2010									
QEP Resources	QEP		Questar Corp.	STR		June 30, 2010	2010									
Carmax Inc.	KMX		XTO Energy Inc.	XTO		June 28, 2010	2010									
Cerner	CERN		BJ Services Co.	BJS		April 29, 2010	2010									
ONEOK, Inc.	OKE		Black & Decker	BDK		March 12, 2010	2010									
Discovery Com Class A	DISCA		Pepsi Bottling Group Inc.	PBG		February 26, 2010	2010									
Berkshire Hathaway	BRK.B		Burlington Northern	BNI		February 12, 2010	2010									
Urban Outfitters	URBN		ACS Inc.	ACS		January 29, 2010	2010									
Roper Industries	ROP		Ensco plc	ESV		December 22, 2009	2009									
Mead Johnson	MJN		MBIA Corp.	MBI		December 18, 2009	2009									
Visa Inc.	V		Ciena Corp.	CIEN		December 18, 2009	2009									
Ross Stores	ROST		Dynegy Inc.	DYN		December 18, 2009	2009									
Cliffs Natural Resources	CLF		KB Home	KBH		December 18, 2009	2009									
SAIC	SAIC		Convergys Corp.	CVG		December 18, 2009	2009									
Priceline.com Inc	PCLN		Schering-Plough Corp.	SGP		November 3, 2009	2009									
First Solar Inc	FSLR		Wyeth Corp.	WYE		October 15, 2009	2009									
Airgas Inc.	ARG		Cooper Industries	CBE		September 8, 2009	2009									
Carefusion	CFN		The Manitowoc Company	MTW		August 31, 2009	2009									
FMC Corporation	FMC		Centex Corp.	CTX		August 18, 2009	2009									
Red Hat Inc.	RHT		CIT Group Inc.	CIT		July 24, 2009	2009									
Western Digital	WDC		Embarq Corp.	EQ		June 30, 2009	2009									
Quanta Services Inc.	PWR		Ingersoll-Rand PLC	IR		June 30, 2009	2009									
MetroPCS	PCS		-	-		June 29, 2009	2009									
-	-		TE Connectivity Ltd.	TEL	Tyco Electronics (TEL)	June 25, 2009	2009									
DeVry, Inc.	DV		-			June 8, 2009	2009									
FMC Technologies Inc.	FTI		Covidien	COV		June 4, 2009	2009									
-	-		General Motors	GM		June 2, 2009	2009									
Denbury Resources Inc.	DNR		Rohm and Haas Co.	ROH		April 1, 2009	2009									
Time Warner Cable Inc.	TWC		DDR Corp.	DDR		March 27, 2009	2009									
O'Reilly Automotive	ORLY		Noble Corp.	NE		March 26, 2009	2009									
Eversource Energy	ES	Northeast Utilities (NU)	Tyco Int'l	TYC		March 16, 2009	2009									
Ventas Inc.	VTR		Jones Apparel Group Inc.	JNY		March 3, 2009	2009									
Hormel Foods Corp.	HRL		American Capital Ltd.	ACAS		March 3, 2009	2009									
Diamond Offshore Drilling	DO		Weatherford Int'l Ltd.	WFT		February 25, 2009	2009									
Health Care REIT, Inc.	HCN		Sovereign Bancorp.	SOV		January 29, 2009	2009									
Iron Mountain Inc.	IRM		UST Inc.	UST		January 5, 2009	2009									
SCANA Corp.	SCG		Merrill Lynch	MER		December 31, 2008	2008									
FLIR Systems	FLIR		National City Corp.	NCC		December 31, 2008	2008									
Owens-Illinois Inc.	OI		Wachovia Corp.	WB		December 31, 2008	2008									
McAfee Inc.	MFE		Barr Pharmaceuticals Inc.	BRL		December 22, 2008	2008									
EQT Corporation	EQT		Transocean	RIG		December 18, 2008	2008									
Republic Services Inc.	RSG		Allied Waste Industries Inc.	AW		December 4, 2008	2008									
Dun & Bradstreet	DNB		Liz Claiborne Inc.	LIZ		December 1, 2008	2008									
Life Technologies	LIFE		Applied Biosystems Inc.	ABI		November 21, 2008	2008									
Stericycle Inc.	SRCL		Anheuser-Busch	BUD		November 18, 2008	2008									
Cephalon Inc.	CEPH		-	-		November 14, 2008	2008									
Dentsply Int'l	XRAY		Hercules Inc.	HPC		November 13, 2008	2008									
Wynn Resorts Ltd.	WYNN		Ashland Inc.	ASH		November 13, 2008	2008									
-	-		General Growth Properties	GGP		November 12, 2008	2008									
People's United Bank	PBCT		-	-		November 12, 2008	2008									
-	-		Unisys Corp.	UIS		November 10, 2008	2008									
J.M. Smucker Co.	SJM		Terex Corp.	TEX		November 5, 2008	2008									
Wisconsin Energy Corp.	WEC		MGIC Investment	MTG		October 30, 2008	2008									
NASDAQ OMX Group	NDAQ		Dillard's Inc.	DDS		October 21, 2008	2008									
Dr Pepper Snapple Group	DPS		Wrigley Co.	WWY		October 3, 2008	2008									
Flowserve Corporation	FLS		-	-		October 1, 2008	2008									
Amphenol Corp.	APH		Wendy's International Inc.	WEN		September 29, 2008	2008									
-	-		Washington Mutual Inc.	WAMUQ		September 29, 2008	2008									
Pioneer Natural Resources	PXD		-	-		September 23, 2008	2008									
-	-		Safeco Corp.	SAF		September 22, 2008	2008									
Harris Corp.	HRS		-	-		September 19, 2008	2008									
-	-		Lehman Brothers Holdings	LEH		September 16, 2008	2008									
Salesforce.com	CRM		-	-		September 12, 2008	2008									
Fastenal Co.	FAST		-	-		September 12, 2008	2008									
-	-		Freddie Mac (FHLMC)	FRE		September 10, 2008	2008									
-	-		Fannie Mae (FNMA)	FNM		September 10, 2008	2008									
CF Industries Holdings Inc.	CF		Electronics Data Systems	EDS		August 26, 2008	2008									
Invesco Ltd.	IVZ		IAC/InterActiveCorp	IACI		August 20, 2008	2008									
DaVita Inc.	DVA		Clear Channel Comm's Inc.	CCU		July 30, 2008	2008									
Mastercard Inc.	MA		ACE Limited	ACE		July 17, 2008	2008									
Scripps Networks Int.	SNI		E.W. Scripps Co.	SSP		June 30, 2008	2008									
AK Steel Holding Corp.	AKS		Countrywide Financial Corp.	CFC		June 30, 2008	2008									
Massey Energy Co.	MEE		OfficeMax Inc.	OMX		June 20, 2008	2008									
Cabot Oil & Gas	COG		Brunswick Corp.	BC		June 20, 2008	2008									
Lorillard Inc.	LO		Ambac Financial Group Inc.	ABK		June 10, 2008	2008									
Southwestern Energy	SWN		Trane Inc.	TT		June 6, 2008	2008									
Intuitive Surgical Inc.	ISRG		Bear Stearns Inc.	BSC		June 2, 2008	2008									
HCP Inc.	HCP		Commerce Bancorp	CBH		March 28, 2008	2008									
Philip Morris Int'l	PM		Circuit City Stores Inc.	CC		March 28, 2008	2008									
Cameron Int'l Corp.	CAM		Harrah's Entertainment	HET		January 28, 2008	2008									
Total System Services	TSS		Synovus Financial Corp.	SNV		December 31, 2007	2007									
Graham Holdings	GHC	Washington Post Co. (WPO)	Temple-Inland Inc.	TIN		December 28, 2007	2007									
Range Resources Corp.	RRC		Tribune Co.	TRB		December 20, 2007	2007									
GameStop Corp.	GME		Dow Jones & Co. Inc.	DJ		December 13, 2007	2007									
Transocean	RIG		Transocean	RIG		November 26, 2007	2007									
American Tower Corp.	AMT		Alltel Wireless	AT		November 16, 2007	2007									
The Manitowoc Company	MTW		Tektronix Inc.	TEK		November 15, 2007	2007									
Pepco Holdings Inc.	POM		Manor Care Inc.	HCR		November 8, 2007	2007									
Titanium Metals	TIE		Bausch & Lomb Inc.	BOL		October 26, 2007	2007									
Jacobs Engineering Group	JEC		Avaya Inc.	AV		October 25, 2007	2007									
NYSE Euronext	NYX		Hilton Hotels	HLT		October 24, 2007	2007									
Expeditors Int'l	EXPD		TXU Corp.	TXU		October 9, 2007	2007									
Noble Energy Inc.	NBL		Archstone-Smith Trust	ASN		October 5, 2007	2007									
Expedia Inc.	EXPE		Solectron Corp.	SLR		October 1, 2007	2007									
Teradata Corp.	TDC		NCR Corp.	NCR		September 28, 2007	2007									
Tesoro Petroleum Co.	TSO		Maxim Integrated	MXIM		September 26, 2007	2007									
Intercontinental Exchange	ICE		-	-		September 25, 2007	2007									
-	-		First Data Corp.	FDC		September 24, 2007	2007									
Microchip Technology	MCHP		Compass Bancshares	CBSS		September 7, 2007	2007									
Leucadia National Corp.	LUK		Keyspan Energy	KSE		August 24, 2007	2007									
Akamai Technologies Inc.	AKAM		Biomet Inc.	BMET		July 11, 2007	2007									
American Capital Ltd.	ACAS		Dollar General	DG		July 6, 2007	2007									
TE Connectivity Ltd.	TEL	Tyco Electronics (TEL)	PMC-Sierra	PMCS		June 29, 2007	2007									
Covidien	COV		Sanmina Corp.	SANM		June 29, 2007	2007									
General Growth Properties	GGP		Mellon Financial	MEL		June 29, 2007	2007									
BNY Mellon	BK	Bank of New York (BK)	BNY Mellon	BK	Bank of New York (BK)	June 29, 2007	2007									
Discover Financial Services	DFS		ADC Telecomm. Inc.	ADCT		June 29, 2007	2007									
Precision Castparts	PCP		MedImmune Inc.	MEDI		May 31, 2007	2007									
MEMC Electronic Materials	WFR		Kinder Morgan	KMI		May 30, 2007	2007									
Assurant Inc.	AIZ		Realogy Corp.	RLGY	Realogy Corp. (H)	April 9, 2007	2007									
Mondelez Int'l	MDLZ	Kraft Foods Inc (KFT)	Sabre Holding Corp.	TSG		March 30, 2007	2007									
Abercrombie & Fitch	ANF		Univision Communications	UVN		March 28, 2007	2007									
DDR Corp.	DDR		Caremark Rx Inc.	CMX		March 22, 2007	2007									
Host Hotels & Resorts	HST		Phelps Dodge	PD		March 19, 2007	2007									
C. H. Robinson Worldwide	CHRW		Health Management Assoc.	HMA		March 1, 2007	2007									
Integrys Energy Group Inc.	TEG		Peoples Energy	PGL		February 21, 2007	2007									
Hudson City Bancorp	HCBK		American Power Conversion	APCC		February 14, 2007	2007									
Varian Medical Systems	VAR		Equity Office Properties	EOP		February 9, 2007	2007									
Polo Ralph Lauren Corp.	RL		Comverse Technology	CMVT		January 31, 2007	2007									
AvalonBay Communities	AVB		Symbol Technologies	SBL		January 9, 2007	2007									
Ensco plc	ESV		BellSouth Corp.	BLS		January 3, 2007	2007									
