Added to the Index			Dropped from the Index													
Spectra Energy Corp.	SE		Parametric Technology	PMTC		December 29, 2006	2006									
Terex Corp.	TEX		Navistar Int'l	NAV		December 19, 2006	2006									
DirecTV	DTV		Freescale Semiconductor	FSL.B		December 1, 2006	2006									
IAC/InterActiveCorp	IACI		Lucent Technologies	LU		November 30, 2006	2006									
Questar Corp.	STR		North Fork Bancorp. Inc.	NFB		November 30, 2006	2006									
Peabody Energy	BTU		HCA Inc.	HCA		November 17, 2006	2006									
Cognizant Technology Sol.	CTSH		Alberto-Culver Co.	ACV		November 16, 2006	2006									
CBRE Group	CBG		Fisher Scientific	FSH		November 9, 2006	2006									
Fidelity Nat. Info. Services	FIS		Louisiana-Pacific Corp.	LPX		November 9, 2006	2006									
Celgene Corp.	CELG		AmSouth Bancorp	ASO		November 3, 2006	2006									
Smith International Inc.	SII		Golden West Financial	GDW		September 29, 2006	2006									
Western Union Co.	WU		Andrew Corp.	ANDW		September 29, 2006	2006									
CME Group Inc.	CME		Kerr-McGee Corp.	KMG		August 10, 2006	2006									
Wyndham Worldwide	WYN		Cendant Corp.	CD		July 31, 2006	2006									
Realogy Corp.	RLGY	Realogy Corp. (H)	Gateway Inc.	GTW		July 31, 2006	2006									X
Windstream Comm's	WIN		Cooper Tire & Rubber Co.	CTB		July 17, 2006	2006									
Consol Energy Inc.	CNX		Knight-Ridder Inc.	KRI		June 27, 2006	2006									
Commerce Bancorp	CBH		Engelhard Corp.	EC		June 5, 2006	2006									
Juniper Networks	JNPR		Albertson's Inc.	ABS		June 1, 2006	2006									
Embarq Corp.	EQ		Applied Micro Circuits Corp.	AMCC		May 17, 2006	2006									
Legg Mason	LM		Guidant Co.	GDT		April 21, 2006	2006									
SanDisk Corporation	SNDK		Chiron Corp.	CHIR		April 19, 2006	2006									
Dean Foods	DF		Maytag Corp.	MYG		March 31, 2006	2006									
Kimco Realty	KIM		Jefferson-PilotCorp.	JP		March 31, 2006	2006									
Boston Properties	BXP		Cinergy Corp.	CIN		March 31, 2006	2006									
Google Inc. Class A	GOOGL	Google Inc. (GOOG)	Burlington Resources Inc.	BR		March 31, 2006	2006									
Chesapeake Energy	CHK		Dana Corp.	DCN		March 2, 2006	2006									
Barr Pharmaceuticals Inc.	BRL		Scientific Atlanta Inc.	SFA		February 24, 2006	2006									
Verisign Inc.	VRSN		Reebok Int'l	RBK		January 31, 2006	2006									
Harman Int'l Industries	HAR		Siebel Systems Inc.	SEBL		January 31, 2006	2006									
Estee Lauder Cos.	EL		-	-		January 4, 2006	2006									
-	-		Mercury Interactive	MERQE		January 3, 2006	2006									
CBS Corp.	CBS		Visteon Corp.	VC		December 30, 2005	2005									
Whole Foods Market	WFM	Whole Foods Market (WFMI)	MBNA Corp.	KRB		December 30, 2005	2005									
E.W. Scripps Co.	SSP		Georgia-Pacific Group	GP		December 19, 2005	2005									
Genworth Financial Inc.	GNW		Calpine Corp.	CPN		December 1, 2005	2005									
Amazon.com Inc.	AMZN		AT&T Corp. (Old)	T (Old)		November 18, 2005	2005									
Patterson Companies	PDCO		Delphi Corp.	DPH		October 10, 2005	2005									
Lennar Corp.	LEN		-	-		October 3, 2005	2005									
Ameriprise Financial	AMP		Providian Financial	PVN		September 30, 2005	2005									
-	-		Gillette Co.	G		September 30, 2005	2005									
Coventry Health Care	CVH		May Dept. Stores	MAY		August 29, 2005	2005									
Public Storage	PSA		Delta Air Lines	DAL		August 18, 2005	2005									
Murphy Oil	MUR		Nextel Communications	NXTL		August 12, 2005	2005									
Vornado Realty Trust	VNO		SunGard Data Systems	SDS		August 11, 2005	2005									
Tyson Foods	TSN		Unocal Corp.	UCL		August 10, 2005	2005									
Weatherford Int'l Ltd.	WFT		Toys "R" Us, Inc.	TOY		July 21, 2005	2005									
D. R. Horton	DHI		Veritas Software	VRTS		July 1, 2005	2005									
Constellation Brands	STZ		Great Lakes Chemical	GLK		July 1, 2005	2005									
Sears Holding Corporation	SHLD		Sears, Roebuck & Co.	S (Sears)		March 24, 2005	2005									
National Oilwell Varco Inc.	NOV		Power-One, Inc.	PWER		March 11, 2005	2005									
Molson Coors Brewing Co.	TAP		Adolph Coors	RKY		February 8, 2005	2005									
XTO Energy Inc.	XTO		PeopleSoft Inc.	PSFT		December 28, 2004	2004									
Archstone-Smith Trust	ASN		Crane Co.	CR		December 17, 2004	2004									
Twenty-First Century Fox	FOXA	(Old) News Corp.	Deluxe Corp.	DLX		December 17, 2004	2004									
Compass Bancshares	CBSS		Worthington Industries	WOR		December 17, 2004	2004									
Freescale Semiconductor	FSL.B		Winn-Dixie	WIN (W-D)		December 2, 2004	2004									
L-3 Comm's Holdings	LLL		WellPoint Health Networks	WLP		November 30, 2004	2004									
LabCorp	LH		South Trust Corp.	SOTR		October 29, 2004	2004									
CIT Group Inc.	CIT		AT&T Wireless	AWE		October 26, 2004	2004									
Coach Inc.	COH		Charter One Financial	CF (C. O.)		August 31, 2004	2004									
Fisher Scientific	FSH		Thomas & Betts	TNB		August 2, 2004	2004									
Gilead Sciences	GILD		Bank One Corp.	ONE		June 30, 2004	2004									
Sovereign Bancorp.	SOV		Union Planters Corp.	UPC		June 30, 2004	2004									
Hospira Inc.	HSP		American Greetings	AM		April 30, 2004	2004									
Valero Energy	VLO		John Hancock Financial	JHF		April 28, 2004	2004									
Mylan Inc.	MYL		MetroPCS	PCS		April 22, 2004	2004									
ACS Inc.	ACS		Travelers Property Casualty	TAP.B		April 1, 2004	2004									
E*Trade Financial Corp.	ETFC	E*Trade Financial Corp. (ET)	FleetBoston Financial	FBF		March 31, 2004	2004									
Caremark Rx Inc.	CMX		Tupperware Corp.	TUP		March 24, 2004	2004									
M&T Bank Corp.	MTB		Concord EFS Inc.	CE		February 26, 2004	2004									
Biogen Idec, Inc.	BIIB		Biogen Inc.	BGEN		November 12, 2003	2003									
Express Scripts	ESRX		Quintiles Transnational	QTRN		September 25, 2003	2003									
Medco Health Solutions	MHS		McDermott Int'l	MDR		August 19, 2003	2003									
Prologis	PLD		Mirant Corp	MIR		July 16, 2003	2003									
Federated Investors	FII		Pharmacia Corp.	PHA		April 15, 2003	2003									
Symantec Corp.	SYMC		Household Int'l	HI		March 28, 2003	2003									
McCormick & Co.	MKC		HealthSouth Corp.	HRC		March 20, 2003	2003									
Aimco	AIV		AMR Corp.	AMR		March 13, 2003	2003									
AutoNation Inc.	AN		Rational Software	RATL		February 21, 2003	2003									
Quest Diagnostics	DGX		TRW Inc.	TRW		December 11, 2002	2002									
Comcast Class A Comm.	CMCSA		Comcast Class A Spec.	CMCSK		November 18, 2002	2002									
Reynolds American Inc.	RAI	RJ Reynolds Tobacco (RJR)	-	-		September 3, 2002	2002									
-	-		Conoco Inc.	COC		August 30, 2002	2002									
Travelers Property Casualty	TAP.B		Vitesse Semiconductor	VTSS		August 20, 2002	2002									
Monsanto Co.	MON		Palm Inc.	PALM		August 13, 2002	2002									
Anthem Inc.	ANTM	Anthem Inc. (ATH)	Conseco Inc.	CNC		July 24, 2002	2002									
Electronic Arts	EA	Electronic Arts (ERTS)	Placer Dome Inc.	PDG		July 19, 2002	2002									
United Parcel Service	UPS		Royal Dutch Petroleum	RD		July 19, 2002	2002									
Goldman Sachs Group	GS		Unilevr N.V.	UN		July 19, 2002	2002									
Prudential Financial	PRU		Nortel Networks	NT		July 19, 2002	2002									
eBay Inc.	EBAY		Alcan Inc.	AL		July 19, 2002	2002									
Principal Financial Group	PFG		Barrick Gold Corp.	ABX		July 19, 2002	2002									
SunGard Data Systems	SDS		Inco Ltd.	N		July 19, 2002	2002									
North Fork Bancorp. Inc.	NFB		Immunex Corp.	IMNX		July 16, 2002	2002									
Simon Property Group Inc.	SPG		Conexant Systems	CNXT		June 25, 2002	2002									
BJ Services Co.	BJS		USAirways Group Inc.	U		May 14, 2002	2002									
Apollo Group Inc.	APOL		WorldCom	WCOM		May 14, 2002	2002									
Trane Inc.	TT	American Standard (ASD)	Sapient Corp.	SAPE		May 10, 2002	2002									
First Horizon	FHN	First Tennessee National (FTN)	COMPAQ Computer	CPQ		May 3, 2002	2002									
Marshall & Iisley Corp.	MI		Willamette Industries	WLL		February 8, 2002	2002									
Rational Software	RATL		Niagara Mohawk Hldgs. Inc.	NMK		January 31, 2002	2002									
MeadWestvaco Corp.	MWV		Mead Corp.	MEA		January 29, 2002	2002									
ACE Limited	ACE		Westvaco Corp.	W		January 29, 2002	2002									
Plum Creek Timber Co.	PCL		Kmart	KM		January 16, 2002	2002									
Waters Corp.	WAT		FMC Corporation	FMC		December 31, 2001	2001									
Jones Apparel Group Inc.	JNY		Homestake Mining	HM		December 14, 2001	2001									
Genzyme Corp.	GENZ		-	-		December 13, 2001	2001									
-	-		Ralston Purina Co.	RAL		December 12, 2001	2001									
Equity Residential	EQR		National Service Ind.	NSI		November 30, 2001	2001									
Nvidia Corp.	NVDA		Enron Corp.	ENE		November 29, 2001	2001									
Health Management Assoc.	HMA		GPU Inc.	GPU		November 6, 2001	2001									
TECO Energy	TE		Global Crossing Ltd.	GX		October 9, 2001	2001									
Equity Office Properties	EOP		Texaco Inc.	TX		October 9, 2001	2001									
Immunex Corp.	IMNX		-	-		September 20, 2001	2001									
-	-		Tosco Corp.	TOS		September 17, 2001	2001									
XL Capital	XL		First Union	FTU	Wachovia Corp. (WB)	August 31, 2001	2001									
International Game Tech.	IGT		BroadVision Inc.	BVSN		August 31, 2001	2001									
Ciena Corp.	CIEN		American General	AGC		August 29, 2001	2001									
AmerisourceBergen Corp.	ABC		ONEOK, Inc.	OKE		August 29, 2001	2001									
Zimmer Holdings	ZMH		Timken Co.	TKR		August 6, 2001	2001									
Family Dollar Stores	FDO		Cabletron Systems	CS		August 3, 2001	2001									
PMC-Sierra	PMCS		Quaker Oats	OAT		August 2, 2001	2001									
AT&T Wireless	AWE		Potlatch Corp.	PCH		July 6, 2001	2001									
Rockwell Collins	COL		Longs Drug Stores	LDG		June 29, 2001	2001									
John Hancock Financial	JHF		Harcourt General Inc.	H		June 27, 2001	2001									
Zions Bancorp	ZION		ALZA Corp.	AZA		June 22, 2001	2001									
Monster Worldwide Inc.	MWW	TMP Worldwide (TMPW)	CIT Group Inc.	CIT		June 1, 2001	2001									
Pepsi Bottling Group Inc.	PBG		Adaptec Inc.	ADPT		May 11, 2001	2001									
Mirant Corp	MIR		Briggs & Stratton	BGG		April 2, 2001	2001									
Concord EFS Inc.	CE	Concord EFS Inc. (CEFT)	Ceridian Corp.	CEN		March 30, 2001	2001									
Fiserv Inc	FISV		Old Kent Financial	OK		March 30, 2001	2001									
Cintas Corp.	CTAS		Summit Bancorp	SUB		February 28, 2001	2001									
Frontier Communications	FTR	Citizens Communications (CZN)	Firstar Corporation	FSR	U.S. Bancorp (USB)	February 26, 2001	2001									
Univision Communications	UVN		Union Carbide	UK		February 6, 2001	2001									
Jabil Circuit	JBL		Coastal Corp.	CGP		January 29, 2001	2001									
Noble Corp.	NE		American Online	AOL	Time Warner Inc. (TWX)	January 12, 2001	2001									
Applied Micro Circuits Corp.	AMCC		Chase Manhattan	CMB	Morgan (J.P.) & Co. (JPM)	December 29, 2000	2000									
Fluor Corp.	FLR		Massey Energy Co.	MEE		December 21, 2000	2000									
Vitesse Semiconductor	VTSS		Springs Industries Inc.	SMI		December 11, 2000	2000									
Stryker Corp.	SYK		Russell Corp.	RML		December 11, 2000	2000									
QLogic Corp.	QLGC		Polaroid Corp.	PRD		December 11, 2000	2000									
Kinder Morgan	KMI		Nabisco Group Hldgs.	NGH		December 11, 2000	2000									
Allegheny Energy Inc.	AYE		Bethlehem Steel	BS		December 8, 2000	2000									
Ambac Financial Group Inc.	ABK		Crown Cork & Seal	CCK		December 8, 2000	2000									
Symbol Technologies	SBL		W. R. Grace and Co.	GRA		December 8, 2000	2000									
MetLife Inc.	MET		Seagram Co. Ltd.	VO		December 8, 2000	2000									
Intuit Inc.	INTU		Owens-Illinois Inc.	OI		December 8, 2000	2000									
Robert Half International	RHI		-	-		December 4, 2000	2000									
-	-		Associates First Capital	AFS		December 1, 2000	2000									
Calpine Corp.	CPN		Florida Progress	FPC		November 30, 2000	2000									
Chiron Corp.	CHIR		Fort James Corp.	FJ		November 22, 2000	2000									
Forest Laboratories	FRX		Seagate Technology	SEG		November 21, 2000	2000									
Starwood Hotels & Res	HOT		Armstrong Holdings Inc.	ACK		November 16, 2000	2000									
BroadVision Inc.	BVSN		PainWebber Group	PWJ		November 3, 2000	2000									
NiSource Inc.	NI		Columbia Energy Group	CG		November 1, 2000	2000									
EOG Resources	EOG		Eastern Enterprises	EFU		November 1, 2000	2000									
Power-One, Inc.	PWER		Unicom Corp.	UCM		October 20, 2000	2000									
Nabors Industries Ltd.	NBR		Mallinckrodt Inc.	MKG		October 17, 2000	2000									
King Pharmaceuticals Inc.	KG		Young & Rubicam	YNR		October 2, 2000	2000									
Moody's Corp	MCO		Dun & Bradstreet	DNB		October 2, 2000	2000									
Dynegy Inc.	DYN		BestFoods	BFO		October 2, 2000	2000									
Avaya Inc.	AV		Owens Corning	OWC		September 29, 2000	2000									
Devon Energy Corp.	DVN		Great A&P	GAP		August 29, 2000	2000									
Keyspan Energy	KSE		New Century Energies	NCE		August 18, 2000	2000									
Palm Inc.	PALM		3Com Corp.	COMS		July 27, 2000	2000									
JDS Uniphase	JDSU		Rite Aid Corp.	RAD		July 26, 2000	2000									
CIT Group Inc.	CIT		Union Pacific Resources	UPR		July 14, 2000	2000									
Janus Capital Group	JNS	Stilwell Financial (SV)	Kansas City Southern	KSU		July 12, 2000	2000									
Qwest Communications	Q		US West	USW		July 5, 2000	2000									
Broadcom Corp.	BRCM		GTE Corp.	GTE		June 30, 2000	2000									
Mercury Interactive	MERQE	Mercury Interactive (MERQ)	Milacron Inc.	MZ		June 28, 2000	2000									
Visteon Corp.	VC		IKON Office Solutions, Inc.	IKN		June 28, 2000	2000									
Sanmina Corp.	SANM		Warner-Lambert	WLA		June 20, 2000	2000									
Tiffany & Co.	TIF		Silicon Graphics	SGI		June 20, 2000	2000									
Charter One Financial	CF (C. O.)		-	-		June 16, 2000	2000									
Novellus Systems	NVLS		Champion International	CHA		June 16, 2000	2000									
MedImmune Inc.	MEDI		Central & South West	CSR		June 15, 2000	2000									
-	-		MediaOne Group Inc.	UMG		June 15, 2000	2000									
Convergys Corp.	CVG		Times Mirror	TMC		June 12, 2000	2000									
Starbucks Corp.	SBUX		Shared Medical Systems	SMS		June 7, 2000	2000									
Agilent Technologies Inc.	A		NACCO Industries	NC		June 2, 2000	2000									
American Power Conversion	APCC		Mirage Resorts	MIR (M. R.)		May 31, 2000	2000									
Maxim Integrated	MXIM		Jostens Inc.	JOS		May 9, 2000	2000									
Siebel Systems Inc.	SEBL		CBS Corp.	CBS		May 4, 2000	2000									
Sapient Corp.	SAPE		Reynolds Metals	RLM		May 4, 2000	2000									
Altera Corp.	ALTR		Atlantic Richfield	ARC		April 17, 2000	2000									
Linear Technology Corp.	LLTC		Monsanto Co.	MTC		March 31, 2000	2000									
Veritas Software	VRTS		Pep Boys	PBY		March 31, 2000	2000									
Pharmacia Corp.	PHA		Pharmacia & Upjohn Inc.	PNU		March 31, 2000	2000									
Sabre Holding Corp.	TSG		Service Corp. Int'l	SRV		March 15, 2000	2000									
Biogen Inc.	BGEN		Foster Wheeler	FWC		January 28, 2000	2000									
Conexant Systems	CNXT		Consolidated Natural Gas	CNG		January 28, 2000	2000									
Harley-Davidson	HOG	Harley-Davidson, Inc. (HDI)	Fleetwood Enterprises	FLE		January 28, 2000	2000									
Young & Rubicam	YNR		General Instrument	GIC		January 5, 2000	2000									
NCR Corp.	NCR		Republic New York Corp	RNB		December 31, 1999	1999									
Transocean	RIG		Helmerich & Payne	HP		December 31, 1999	1999									